Lego,5,11,12,103.551,-1,724,278
Lego,5,11,12,103.552,-1,715,223
Lego,5,11,12,103.569,-1,676,219
Lego,5,11,12,208.733,-1,725,280
Lego,5,11,12,208.738,-1,727,220
Lego,5,11,12,208.754,-1,680,220
Lego,5,11,12,264.168,-1,723,277
Lego,5,11,12,264.172,-1,719,221
Lego,5,11,12,264.189,-1,669,220
Lego,5,11,12,291.347,-1,727,279
Lego,5,11,12,291.356,-1,723,214
Lego,5,11,12,291.373,-1,671,219
Lego,5,11,12,357.944,-1,733,496
Lego,5,11,12,357.957,-1,731,446
Lego,5,11,12,357.974,-1,685,444
Lego,5,11,12,391.231,-1,734,500
Lego,5,11,12,391.241,-1,734,441
Lego,5,11,12,391.258,-1,684,439
Lego,5,11,12,409.563,-1,736,498
Lego,5,11,12,409.575,-1,735,441
Lego,5,11,12,409.592,-1,683,446
Lego,5,11,12,427.856,-1,734,500
Lego,5,11,12,427.859,-1,731,442
Lego,5,11,12,427.875,-1,683,444
Lego,5,11,12,478.682,-1,683,262
Lego,5,11,12,497.025,-1,730,205
Lego,5,11,12,497.027,-1,683,207
Lego,5,11,12,528.289,-1,680,261
Lego,5,11,12,528.294,-1,735,260
Lego,5,11,12,528.311,-1,731,204
Lego,5,11,12,553.913,-1,680,258
Lego,5,11,12,553.928,-1,736,257
Lego,5,11,12,553.944,-1,729,202
Lego,5,11,12,584.308,-1,682,257
Lego,5,11,12,584.312,-1,735,254
Lego,5,11,12,584.328,-1,730,204
Lego,5,11,12,646.159,-1,748,401
Lego,5,11,12,646.163,-1,783,355
Lego,5,11,12,646.18,-1,741,322
Lego,5,11,12,667.045,-1,750,398
Lego,5,11,12,667.047,-1,781,356
Lego,5,11,12,667.063,-1,742,321
Lego,5,11,12,693.227,-1,745,400
Lego,5,11,12,693.231,-1,782,355
Lego,5,11,12,693.247,-1,744,325
Lego,5,11,12,714.11,-1,749,402
Lego,5,11,12,714.114,-1,780,355
Lego,5,11,12,714.131,-1,745,325
Lego,5,11,12,737.195,-1,416,338
Lego,5,11,12,737.198,-1,381,388
Lego,5,11,12,737.215,-1,417,422
Lego,5,11,12,757.628,-1,415,338
Lego,5,11,12,757.632,-1,379,385
Lego,5,11,12,757.648,-1,415,414
Lego,5,11,12,785.763,-1,416,337
Lego,5,11,12,785.766,-1,379,380
Lego,5,11,12,785.782,-1,412,411
Lego,5,11,12,812.896,-1,414,337
Lego,5,11,12,812.9,-1,378,388
Lego,5,11,12,812.916,-1,418,420
Lego,5,11,12,838.727,-1,554,387
Lego,5,11,12,838.733,-1,612,385
Lego,5,11,12,838.75,-1,613,332
Lego,5,11,12,890.54,-1,552,392
Lego,5,11,12,890.551,-1,618,389
Lego,5,11,12,890.568,-1,616,331
Lego,5,11,12,927.975,-1,555,385
Lego,5,11,12,927.985,-1,616,385
Lego,5,11,12,928.002,-1,610,339
Lego,5,11,12,955.08,-1,554,388
Lego,5,11,12,955.086,-1,615,387
Lego,5,11,12,955.102,-1,612,337
Lego,5,11,12,981.436,-1,680,435
Lego,5,11,12,981.436,-1,684,496
Lego,5,11,12,981.453,-1,734,489
Lego,5,11,12,1009.83,-1,678,437
Lego,5,11,12,1009.84,-1,683,497
Lego,5,11,12,1009.85,-1,727,494
Lego,5,11,12,1043.57,-1,680,441
Lego,5,11,12,1043.57,-1,684,500
Lego,5,11,12,1043.59,-1,733,490
Lego,5,11,12,1072.55,-1,680,436
Lego,5,11,12,1072.55,-1,683,498
Lego,5,11,12,1072.57,-1,729,491
Lego,5,11,12,1096.01,-1,564,329
Lego,5,11,12,1096.02,-1,564,391
Lego,5,11,12,1096.04,-1,615,390
Lego,5,11,12,1157,-1,566,346
Lego,5,11,12,1157.01,-1,566,397
Lego,5,11,12,1157.02,-1,613,389
Lego,5,11,12,1190.75,-1,564,327
Lego,5,11,12,1190.76,-1,566,390
Lego,5,11,12,1190.77,-1,616,386
Lego,5,11,12,1223.19,-1,565,333
Lego,5,11,12,1223.19,-1,565,391
Lego,5,11,12,1223.21,-1,616,389
Lego,5,11,12,1249.34,-1,434,524
Lego,5,11,12,1249.34,-1,491,518
Lego,5,11,12,1249.36,-1,484,469
Lego,5,11,12,1276.77,-1,432,518
Lego,5,11,12,1276.78,-1,491,516
Lego,5,11,12,1276.79,-1,487,461
Lego,5,11,12,1313.46,-1,429,516
Lego,5,11,12,1313.48,-1,488,516
Lego,5,11,12,1313.49,-1,486,466
Lego,5,11,12,1346.43,-1,434,519
Lego,5,11,12,1346.44,-1,491,519
Lego,5,11,12,1346.46,-1,487,466
Lego,5,11,12,1399.21,-1,616,395
Lego,5,11,12,1399.21,-1,617,335
Lego,5,11,12,1399.23,-1,568,336
Lego,5,11,12,1428.99,-1,619,397
Lego,5,11,12,1429,-1,620,336
Lego,5,11,12,1429.01,-1,568,333
Lego,5,11,12,1458.84,-1,617,397
Lego,5,11,12,1458.85,-1,619,332
Lego,5,11,12,1458.86,-1,567,333
Lego,5,11,12,1497.63,-1,618,395
Lego,5,11,12,1497.63,-1,619,337
Lego,5,11,12,1497.65,-1,568,332
Lego,5,11,12,1615.3,-1,396,419
Lego,5,11,12,1615.32,-1,434,369
Lego,5,11,12,1615.33,-1,400,337
Lego,5,11,12,1659.26,-1,454,415
Lego,5,11,12,1659.27,-1,491,369
Lego,5,11,12,1659.28,-1,457,335
Lego,5,11,12,1685.87,-1,459,415
Lego,5,11,12,1685.87,-1,492,365
Lego,5,11,12,1685.88,-1,456,332
Lego,5,11,12,1721.15,-1,458,412
Lego,5,11,12,1721.17,-1,497,369
Lego,5,11,12,1721.18,-1,456,332
Lego,5,11,12,1755.79,-1,496,466
Lego,5,11,12,1755.8,-1,437,476
Lego,5,11,12,1755.82,-1,440,525
Lego,5,11,12,1780.78,-1,494,465
Lego,5,11,12,1780.79,-1,437,471
Lego,5,11,12,1780.8,-1,437,525
Lego,5,11,12,1817.4,-1,496,465
Lego,5,11,12,1817.4,-1,433,473
Lego,5,11,12,1817.42,-1,437,526
Lego,5,11,12,1868.28,-1,496,466
Lego,5,11,12,1868.29,-1,433,475
Lego,5,11,12,1868.3,-1,439,525
Lego,5,11,12,1909.75,-1,744,309
Lego,5,11,12,1909.75,-1,709,355
Lego,5,11,12,1909.77,-1,745,388
Lego,5,11,12,1939.28,-1,740,309
Lego,5,11,12,1939.29,-1,706,351
Lego,5,11,12,1939.31,-1,746,384
Lego,5,11,12,1985.02,-1,745,308
Lego,5,11,12,1985.02,-1,708,356
Lego,5,11,12,1985.04,-1,745,387
Lego,5,11,12,2025.59,-1,756,325
Lego,5,11,12,2025.59,-1,708,353
Lego,5,11,12,2025.61,-1,734,400
Lego,5,11,12,2103.12,-1,417,284
Lego,5,11,12,2103.13,-1,480,283
Lego,5,11,12,2103.14,-1,484,227
Bad run,3,13,14,120.585,181.084,-1,-1
Bad run,3,13,14,295.093,346.694,-1,-1
Bad run,3,13,14,430.433,478.682,-1,-1
Bad run,3,13,14,587.783,637.97,-1,-1
Bad run,3,13,14,932.316,947.234,-1,-1
Bad run,3,13,14,958.366,970.991,-1,-1
Bad run,3,13,14,984.966,997.938,-1,-1
Bad run,3,13,14,1076.54,1085.92,-1,-1
Bad run,3,13,14,1167.19,1181.06,-1,-1
Bad run,3,13,14,1195.48,1213.64,-1,-1
Bad run,3,13,14,1226.22,1239.44,-1,-1
Bad run,3,13,14,1288.45,1303.92,-1,-1
Bad run,3,13,14,1317.01,1327.53,-1,-1
Bad run,3,13,14,1357.47,1387.61,-1,-1
Bad run,3,13,14,1434.58,1447.7,-1,-1
Bad run,3,13,14,1467.43,1488.13,-1,-1
Bad run,3,13,14,1502.61,1528.56,-1,-1
Bad run,3,13,14,1627.5,1640.77,-1,-1
Bad run,3,13,14,1663.5,1677.92,-1,-1
Bad run,3,13,14,1693.79,1713.66,-1,-1
Bad run,3,13,14,1731.55,1745.14,-1,-1
Bad run,3,13,14,1758.84,1771.43,-1,-1
Bad run,3,13,14,1783.72,1805.16,-1,-1
Bad run,3,13,14,1825.03,1840.53,-1,-1
Bad run,3,13,14,1884.22,1900.31,-1,-1
Bad run,3,13,14,1918.94,1928.39,-1,-1
Bad run,3,13,14,1951.27,1962.62,-1,-1
Bad run,3,13,14,1994.66,2009.41,-1,-1
Bad run,3,13,14,2037.62,2074.03,-1,-1
